chunk-RPCDYKBN.js?v=5344f2e2:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
websocket-client.tsx:42 WebSocket connected
    at recoverFromConcurrentError (chunk-RPCDYKBN.js?v=5344f2e2:18736:28)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=5344f2e2:18879:28)
RecentTemplates @ recent-templates.tsx:177
renderWithHooks @ chunk-RPCDYKBN.js?v=5344f2e2:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=5344f2e2:14582
beginWork @ chunk-RPCDYKBN.js?v=5344f2e2:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=5344f2e2:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=5344f2e2:19198
workLoopSync @ chunk-RPCDYKBN.js?v=5344f2e2:19137
renderRootSync @ chunk-RPCDYKBN.js?v=5344f2e2:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=5344f2e2:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
(anonymous) @ chunk-RPCDYKBN.js?v=5344f2e2:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d7a49ed5:555
flush @ @tanstack_react-query.js?v=d7a49ed5:569
batch @ @tanstack_react-query.js?v=d7a49ed5:587
dispatch_fn @ @tanstack_react-query.js?v=d7a49ed5:996
onError @ @tanstack_react-query.js?v=d7a49ed5:861
reject @ @tanstack_react-query.js?v=d7a49ed5:465
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:508
Promise.catch
run @ @tanstack_react-query.js?v=d7a49ed5:498
start @ @tanstack_react-query.js?v=d7a49ed5:536
fetch @ @tanstack_react-query.js?v=d7a49ed5:926
executeFetch_fn @ @tanstack_react-query.js?v=d7a49ed5:2211
onSubscribe @ @tanstack_react-query.js?v=d7a49ed5:1898
subscribe @ @tanstack_react-query.js?v=d7a49ed5:24
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5344f2e2:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5344f2e2:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5344f2e2:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5344f2e2:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5344f2e2:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5344f2e2:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5344f2e2:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19416
commitRoot @ chunk-RPCDYKBN.js?v=5344f2e2:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
(anonymous) @ chunk-RPCDYKBN.js?v=5344f2e2:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d7a49ed5:555
flush @ @tanstack_react-query.js?v=d7a49ed5:569
batch @ @tanstack_react-query.js?v=d7a49ed5:587
dispatch_fn @ @tanstack_react-query.js?v=d7a49ed5:996
setData @ @tanstack_react-query.js?v=d7a49ed5:696
onSuccess @ @tanstack_react-query.js?v=d7a49ed5:897
resolve @ @tanstack_react-query.js?v=d7a49ed5:456
Promise.then
run @ @tanstack_react-query.js?v=d7a49ed5:498
start @ @tanstack_react-query.js?v=d7a49ed5:536
fetch @ @tanstack_react-query.js?v=d7a49ed5:926
executeFetch_fn @ @tanstack_react-query.js?v=d7a49ed5:2211
onSubscribe @ @tanstack_react-query.js?v=d7a49ed5:1898
subscribe @ @tanstack_react-query.js?v=d7a49ed5:24
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5344f2e2:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5344f2e2:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5344f2e2:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5344f2e2:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5344f2e2:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5344f2e2:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5344f2e2:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19432
commitRoot @ chunk-RPCDYKBN.js?v=5344f2e2:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=5344f2e2:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18718
workLoop @ chunk-RPCDYKBN.js?v=5344f2e2:197
flushWork @ chunk-RPCDYKBN.js?v=5344f2e2:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=5344f2e2:384Understand this error
websocket-client.tsx:65 WebSocket closed: 1000 Component unmounting
